source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[sample type]	characteristics[sample matrix]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[file uri]	comment[platform]	comment[panel name]	comment[quantification unit]	comment[plate]	comment[normalization method]	comment[fraction identifier]	comment[olink panel]	comment[olink platform]	comment[npx normalization]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]
PAD000030-f01-r00211-253	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	211	experimental sample	cerebrospinal fluid	PAD000030-f01-r00211-253	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00212-284	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	212	experimental sample	cerebrospinal fluid	PAD000030-f01-r00212-284	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00213-197	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	213	experimental sample	cerebrospinal fluid	PAD000030-f01-r00213-197	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00214-223	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	214	experimental sample	cerebrospinal fluid	PAD000030-f01-r00214-223	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00215-261	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	215	experimental sample	cerebrospinal fluid	PAD000030-f01-r00215-261	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00216-215	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	216	experimental sample	cerebrospinal fluid	PAD000030-f01-r00216-215	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00217-113	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	217	experimental sample	cerebrospinal fluid	PAD000030-f01-r00217-113	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00218-100	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	218	experimental sample	cerebrospinal fluid	PAD000030-f01-r00218-100	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00219-87	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	219	experimental sample	cerebrospinal fluid	PAD000030-f01-r00219-87	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00220-187	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	220	experimental sample	cerebrospinal fluid	PAD000030-f01-r00220-187	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00221-203	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	221	experimental sample	cerebrospinal fluid	PAD000030-f01-r00221-203	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00222-242	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	222	experimental sample	cerebrospinal fluid	PAD000030-f01-r00222-242	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00223-76	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	223	experimental sample	cerebrospinal fluid	PAD000030-f01-r00223-76	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00224-126	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	224	experimental sample	cerebrospinal fluid	PAD000030-f01-r00224-126	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00225-70	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	225	experimental sample	cerebrospinal fluid	PAD000030-f01-r00225-70	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00226-251	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	226	experimental sample	cerebrospinal fluid	PAD000030-f01-r00226-251	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00227-259	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	227	experimental sample	cerebrospinal fluid	PAD000030-f01-r00227-259	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00228-82	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	228	experimental sample	cerebrospinal fluid	PAD000030-f01-r00228-82	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00229-84	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	229	experimental sample	cerebrospinal fluid	PAD000030-f01-r00229-84	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00230-200	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	230	experimental sample	cerebrospinal fluid	PAD000030-f01-r00230-200	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00231-201	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	231	experimental sample	cerebrospinal fluid	PAD000030-f01-r00231-201	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00232-26	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	232	experimental sample	cerebrospinal fluid	PAD000030-f01-r00232-26	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00233-37	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	233	experimental sample	cerebrospinal fluid	PAD000030-f01-r00233-37	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00234-273	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	234	experimental sample	cerebrospinal fluid	PAD000030-f01-r00234-273	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00235-24	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	235	experimental sample	cerebrospinal fluid	PAD000030-f01-r00235-24	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00236-307	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	236	experimental sample	cerebrospinal fluid	PAD000030-f01-r00236-307	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00237-303	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	237	experimental sample	cerebrospinal fluid	PAD000030-f01-r00237-303	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00238-263	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	238	experimental sample	cerebrospinal fluid	PAD000030-f01-r00238-263	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00239-235	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	239	experimental sample	cerebrospinal fluid	PAD000030-f01-r00239-235	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00240-23	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	240	experimental sample	cerebrospinal fluid	PAD000030-f01-r00240-23	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00241-304	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	241	experimental sample	cerebrospinal fluid	PAD000030-f01-r00241-304	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000030-f01-r00242-30	Homo sapiens	Cerebrospinal fluid	not available	not available	not available	242	experimental sample	cerebrospinal fluid	PAD000030-f01-r00242-30	protein expression profiling by antibody array	1	WSG83024954_Olink_Explore_Detectability.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/02/PAD000030/WSG83024954_Olink_Explore_Detectability.npx.csv	Olink Target 96	Olink Target 96 Inflammation	NPX	layout_WSG	Intensity	1	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	v1.1.0	NT=affinity-proteomics;VV=v1.0.0	NT=olink;VV=v1.0.0	NT=human;VV=v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
